TFoundation-Windows-i386
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Resources/Info.plist /Users/manu/Cocotron/cocotron_tds/Foundation/Info.plist
cSymLink /Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386/Foundation.framework /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework
cCpHeader platform_windows/NSString_win32.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_win32.h
cCpHeader platform_windows/NSTimeZone_win32.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSTimeZone_win32.h
cCpHeader NSArray/NSArray_concrete.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSArray_concrete.h
cCpHeader NSArray/NSArray_placeholder.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSArray_placeholder.h
cCpHeader NSArray/NSArray.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSArray.h
cCpHeader NSArray/NSEnumerator_array.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSEnumerator_array.h
cCpHeader NSArray/NSEnumerator_arrayReverse.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSEnumerator_arrayReverse.h
cCpHeader NSArray/NSMutableArray_concrete.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSMutableArray_concrete.h
cCpHeader NSArray/NSMutableArray.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSMutableArray.h
